link,url,latitude,longitude,isNotObservatory,Type
Arecibo Observatory,/wiki/Arecibo_Observatory,18.34417,-66.75278,FALSE,Visible
Abastumani Astrophysical Observatory,/wiki/Georgian_National_Astrophysical_Observatory,41.75417,42.81944,FALSE,Visible
Abastumani,/wiki/Abastumani,41.7525,42.83194,TRUE,
Shiraz University,/wiki/Shiraz_University,29.6397417,52.52675,FALSE,Visible
Adolphson Observatory,/wiki/Adolphson_Observatory,40.9128,-90.6393,FALSE,Visible
Airdrie Public Observatory,/wiki/Airdrie_Public_Observatory,55.86556,-3.98278,FALSE,Visible
Airdrie,"/wiki/Airdrie,_North_Lanarkshire",55.86,-3.98,TRUE,
Aker Observatory,/wiki/Aker_Observatory,32.7993,-109.72822,FALSE,Visible
"Safford, Arizona","/wiki/Safford,_Arizona",32.82333,-109.71472,TRUE,
Aldershot Observatory,/wiki/Aldershot_Observatory,51.2588,-0.7632,FALSE,Visible
Aldershot,/wiki/Aldershot,51.248,-0.758,TRUE,
Algonquin Radio Observatory,/wiki/Algonquin_Radio_Observatory,45.9555,-78.073,FALSE,Radio
Algonquin Provincial Park,/wiki/Algonquin_Provincial_Park,45.58417,-78.35833,TRUE,
Allegheny Observatory,/wiki/Allegheny_Observatory,40.482525,-80.020829,FALSE,Visible
"Pittsburgh, Pennsylvania","/wiki/Pittsburgh,_Pennsylvania",40.43972,-79.97639,TRUE,
Ametlla de Mar Observatory,/wiki/Ametlla_de_Mar_Observatory,40.9289333,0.79125,FALSE,Visible
AMiBA,/wiki/AMiBA,19.536194,-155.575278,FALSE,Radio
Mauna Loa,/wiki/Mauna_Loa,19.479528,-155.602667,TRUE,
Hawaii,/wiki/Hawaii,21.31139,-157.79639,TRUE,
Anderson Mesa Station,/wiki/Anderson_Mesa_Station,35.09694,-111.53583,FALSE,Visible
"Flagstaff, Arizona","/wiki/Flagstaff,_Arizona",35.19917,-111.63111,TRUE,
Angell Hall Observatory,/wiki/Angell_Hall_Observatory,42.2767,-83.7399,FALSE,Visible
Ankara University Observatory,/wiki/Ankara_University_Observatory,39.84361,32.77722,FALSE,Visible
Antarctica,/wiki/Antarctica,-69.35778,-2.24722,TRUE,
Antarctic Submillimeter Telescope and Remote Observatory,/wiki/Antarctic_Submillimeter_Telescope_and_Remote_Observatory,-89.9944,-45.8833,FALSE,Microwave
Antarctica,/wiki/Antarctica,-69.35778,-2.24722,TRUE,
ANTARES (telescope),/wiki/ANTARES_(telescope),42.8,6.167,FALSE,Neutrino
Apache Point Observatory,/wiki/Apache_Point_Observatory,32.78028,-105.82028,FALSE,Visible
"Sunspot, New Mexico","/wiki/Sunspot,_New_Mexico",32.791,-105.818,TRUE,
Apollo Observatory,/wiki/Apollo_Observatory,39.788823,-84.201794,FALSE,Visible
Arcetri Observatory,/wiki/Arcetri_Observatory,43.750595,11.254426,FALSE,Visible
Arcetri,/wiki/Arcetri,43.75485,11.2518,TRUE,
Arecibo Observatory,/wiki/Arecibo_Observatory,18.34417,-66.75278,FALSE,Radio
"Arecibo, Puerto Rico","/wiki/Arecibo,_Puerto_Rico",18.375,-66.625,TRUE,
Argentine Institute of Radio Astronomy,/wiki/Argentine_Institute_of_Radio_Astronomy,-34.867,-58.14,FALSE,Radio
Armagh Observatory,/wiki/Armagh_Observatory,54.3532,-6.65,FALSE,Visible
Armagh,/wiki/Armagh,54.3499,-6.6546,TRUE,
Aryabhatta Research Institute of Observational Sciences,/wiki/Aryabhatta_Research_Institute_of_Observational_Sciences,29.022,79.027,FALSE,Visible
Nainital,/wiki/Nainital,29.395,79.449,TRUE,
Ashton Observatory,/wiki/Ashton_Observatory,41.813359,-93.288211,FALSE,Visible
"Baxter, Iowa","/wiki/Baxter,_Iowa",41.82444,-93.15083,TRUE,
Asiago Observatory,/wiki/Asiago_Observatory,45.8664,11.5264,FALSE,Visible
Asiago,/wiki/Asiago,45.867,11.517,TRUE,
Astronomical Observatory of Lisbon,/wiki/Astronomical_Observatory_of_Lisbon,38.7105389,-9.1875056,FALSE,Visible
Astronomy Centre,/wiki/Astronomy_Centre,53.71132,-2.1545,FALSE,Visible
Astrophysical Institute Potsdam,/wiki/Astrophysical_Institute_Potsdam,52.405,13.10417,FALSE,Visible
Atacama Pathfinder Experiment (APEX),/wiki/Atacama_Pathfinder_Experiment,-23.0058,-67.7592,FALSE,Microwave
Llano de Chajnantor Observatory,/wiki/Llano_de_Chajnantor_Observatory,-23.0228,-67.755,FALSE,Visible
Chile,/wiki/Chile,-30,-71,TRUE,
Australia Telescope Compact Array,/wiki/Australia_Telescope_Compact_Array,-30.31277778,149.5502778,FALSE,Visible
Narrabri,/wiki/Narrabri,-30.31667,149.76667,TRUE,
Australian Astronomical Observatory,/wiki/Australian_Astronomical_Observatory,-31.2767,149.0667,FALSE,Visible
Coonabarabran,/wiki/Coonabarabran,-31.25,149.267,TRUE,
Big Bear Lake Solar Observatory,/wiki/Big_Bear_Lake_Solar_Observatory,34.2583,-116.921,FALSE,Solar
Bosscha Observatory,/wiki/Bosscha_Observatory,-6.82444,107.61556,FALSE,Visible
Badlands Observatory,/wiki/Badlands_Observatory,43.99083,-102.13056,FALSE,Visible
"Quinn, South Dakota","/wiki/Quinn,_South_Dakota",43.9875,-102.12722,TRUE,
Baikal Deep Underwater Neutrino Telescope,/wiki/Baikal_Deep_Underwater_Neutrino_Telescope,51.77139,104.39778,FALSE,Visible
Baikal Lake,/wiki/Baikal_Lake,53.5,108,TRUE,
Baker Observatory,/wiki/Baker_Observatory,37.39889,-93.04167,FALSE,Visible
Baksan Neutrino Observatory,/wiki/Baksan_Neutrino_Observatory,43.27556,42.69028,FALSE,Neutrino
Ball State University Observatory,/wiki/Ball_State_University_Observatory,40.1999,-85.4113,FALSE,Visible
"Muncie, Indiana","/wiki/Muncie,_Indiana",40.19333,-85.38806,TRUE,
Barnard Observatory,/wiki/Barnard_Observatory,34.366,-89.534,FALSE,Visible
"Oxford, Mississippi","/wiki/Oxford,_Mississippi",34.35972,-89.52611,TRUE,
Bareket observatory israel,/wiki/Bareket_observatory_israel,31.888189,35.031694,FALSE,Visible
Bayfordbury Observatory,/wiki/Bayfordbury_Observatory,51.775,-0.09444,FALSE,Visible
UK,/wiki/United_Kingdom,51.5,-0.117,TRUE,
Behlen Observatory,/wiki/Behlen_Observatory,41.17083,-96.44667,FALSE,Visible
Beijing,/wiki/Beijing,39.917,116.383,TRUE,
Beijing Ancient Observatory,/wiki/Beijing_Ancient_Observatory,39.9061,116.4281,FALSE,Visible
Beijing,/wiki/Beijing,39.917,116.383,TRUE,
Belgrade Observatory,/wiki/Belgrade_Observatory,44.80361,20.508,FALSE,Visible
Belogradchik Observatory,/wiki/Belogradchik_Observatory,43.62278,22.675,FALSE,Visible
Belogradchik,/wiki/Belogradchik,43.6252655,22.6861989,TRUE,
Benmore Peak Observatory,/wiki/Benmore_Peak,-44.4172,170.094,FALSE,Visible
Mackenzie Basin,/wiki/Mackenzie_Basin,-44.06,170.45,TRUE,
Bergisch Gladbach Observatory,/wiki/Bergisch_Gladbach_Observatory,51.08761,7.48578,FALSE,Visible
Berlin Observatory,/wiki/Berlin_Observatory,52.50389,13.39417,FALSE,Visible
Burrell Memorial Observatory,/wiki/Burrell_Memorial_Observatory,41.3754,-81.8513,FALSE,Visible
Besançon Observatory,/wiki/Besan%C3%A7on_Observatory,47.2469,5.9897,FALSE,Visible
Besançon,/wiki/Besan%C3%A7on,47.24,6.02,TRUE,
Big Bear Lake Solar Observatory,/wiki/Big_Bear_Lake_Solar_Observatory,34.2583,-116.921,FALSE,Visible
"Big Bear City, California","/wiki/Big_Bear_City,_California",34.26111,-116.845,TRUE,
Bisdee Tier Optical Astronomy Observatory,/wiki/Bisdee_Tier_Optical_Astronomy_Observatory,-42.4311,147.2878,FALSE,Visible
Black Moshannon Observatory,/wiki/Black_Moshannon_Observatory,40.922,-78.005,FALSE,Visible
Blue Mesa Observatory,/wiki/Blue_Mesa_Observatory,32.4917,-107.1666,FALSE,Visible
New Mexico,/wiki/New_Mexico,34,-106,TRUE,
BOOTES,/wiki/BOOTES,37.0995,-6.73747,FALSE,Visible
Bordeaux Observatory,/wiki/Bordeaux_Observatory,44.8349,-0.526,FALSE,Visible
Floirac,"/wiki/Floirac,_Gironde",44.8375,-0.5247,TRUE,
Bosscha Observatory,/wiki/Bosscha_Observatory,-6.82444,107.61556,FALSE,Visible
Boswell Observatory,/wiki/Boswell_Observatory,40.7199083,-96.9511,FALSE,Visible
Bowman Observatory,/wiki/Bowman_Observatory,41.032389,-73.62111,FALSE,Visible
Boyden Observatory,/wiki/Boyden_Observatory,-29.0388306,26.404722,FALSE,Visible
South Africa,/wiki/South_Africa,-30,25,TRUE,
Bradstreet Observatory,/wiki/Bradstreet_Observatory,40.05028,-75.36889,FALSE,Visible
Bradley Observatory,/wiki/Bradley_Observatory,33.7652333,-84.2941611,FALSE,Visible
Braeside Observatory,/wiki/Braeside_Observatory,35.19167,-111.74833,FALSE,Visible
"Flagstaff, Arizona","/wiki/Flagstaff,_Arizona",35.19917,-111.63111,TRUE,
Brera Observatory,/wiki/Brera_Observatory,45.4714,9.1894,FALSE,Visible
Milan,/wiki/Milan,45.467,9.183,TRUE,
Brooks Observatory,/wiki/Brooks_Observatory,41.667,-83,FALSE,Visible
Brooks Astronomical Observatory,/wiki/Brooks_Astronomical_Observatory,43.5875,-84.77444,FALSE,Visible
Brorfelde Observatory,/wiki/Brorfelde_Observatory,55.624661,11.664739,FALSE,Visible
Bucknell Observatory,/wiki/Bucknell_Observatory,40.951317,-76.883217,FALSE,Visible
Byurakan Observatory,/wiki/Byurakan_Observatory,40.33083,44.26833,FALSE,Visible
Mount Aragats,/wiki/Mount_Aragats,40.53333,44.2,TRUE,
Cerro Tololo Inter-American Observatory,/wiki/Cerro_Tololo_Inter-American_Observatory,-30.1696611,-70.806525,FALSE,Visible
Cagigal Observatory,/wiki/Cagigal_Observatory,10.50361,-66.92889,FALSE,Visible
Caracas,/wiki/Caracas,10.48056,-66.90361,TRUE,
Cagliari Observatory,/wiki/Cagliari_Observatory,39.13653,8.97278,TRUE,
Cagliari,/wiki/Cagliari,39.22778,9.11111,TRUE,
Sardinia,/wiki/Sardinia,40,9,FALSE,Visible
Calais Observatory,/wiki/Calais_Observatory,45.1847639,-67.2807611,FALSE,Visible
"Calais, Maine","/wiki/Calais,_Maine",45.16611,-67.2425,TRUE,
Calar Alto Observatory,/wiki/Calar_Alto_Observatory,37.22361,-2.54611,FALSE,Visible
Caltech Submillimeter Observatory,/wiki/Caltech_Submillimeter_Observatory,19.8225,-155.476,FALSE,Microwave
Mauna Kea,/wiki/Mauna_Kea,19.82066408,-155.4680664,TRUE,
Hawaii,/wiki/Hawaii,21.31139,-157.79639,TRUE,
Campbelltown Rotary Observatory,/wiki/UWS_Rotary_Observatory,-34.07,150.8,FALSE,Visible
Canopus Hill Observatory,/wiki/Canopus_Hill_Observatory,-42.8475,147.43278,FALSE,Visible
Capilla Peak Observatory,/wiki/Capilla_Peak_Observatory,34.70667,-106.40861,FALSE,Visible
Capodimonte Observatory,/wiki/Capodimonte_Observatory,40.86286,14.25506,FALSE,Visible
Naples,/wiki/Naples,40.833,14.25,TRUE,
Carter Observatory,/wiki/Carter_Observatory,-41.28437,174.76697,FALSE,Visible
Catania Astrophysical Observatory,/wiki/Catania_Astrophysical_Observatory,37.5288083,15.0714944,FALSE,Visible
Catania,/wiki/Catania,37.5,15.09028,TRUE,
Cawthron Atkinson Observatory,/wiki/Cawthron_Atkinson_Observatory,-41.2253,173.3216,FALSE,Visible
Celestial Observatory,/wiki/Celestial_Observatory,35.29528,-93.13639,FALSE,Visible
Centennial Observatory,/wiki/Herrett_Observatory,42.58389,-114.47028,FALSE,Visible
Cerro Armazones Observatory,/wiki/Cerro_Armazones_Observatory,-24.59867,-70.20128,FALSE,Visible
Atacama Desert,/wiki/Atacama_Desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,FALSE,Visible
Cerro Tololo Inter-American Observatory,/wiki/Cerro_Tololo_Inter-American_Observatory,-30.1696611,-70.806525,FALSE,Visible
Atacama Desert,/wiki/Atacama_Desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,TRUE,
Cerro Pachón Observatory,/wiki/Cerro_Pach%C3%B3n,-30.240722,-70.736583,FALSE,Visible
Atacama Desert,/wiki/Atacama_Desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,TRUE,
Chabot Space & Science Center,/wiki/Chabot_Space_%26_Science_Center,37.81861,-122.18056,FALSE,Visible
Chamberlin Observatory,/wiki/Chamberlin_Observatory,39.67611,-104.95306,FALSE,Visible
Chico Community Observatory,/wiki/Chico_Community_Observatory,39.771171,-121.782745,FALSE,Visible
"Chico, California","/wiki/Chico,_California",39.74,-121.83556,TRUE,
Cincinnati Observatory,/wiki/Cincinnati_Observatory,39.139,-84.423,FALSE,Visible
"Cincinnati, Ohio","/wiki/Cincinnati,_Ohio",39.1,-84.517,TRUE,
"City Observatory, Edinburgh","/wiki/City_Observatory,_Edinburgh",55.95472,-3.18333,FALSE,Visible
Clarke Observatory,/wiki/Clarke_Observatory,40.9039,-81.10637,FALSE,Visible
Class of 1951 Observatory,/wiki/Class_of_1951_Observatory,41.683011,-73.890604,FALSE,Visible
"Poughkeepsie, New York","/wiki/Poughkeepsie_(town),_New_York",41.67111,-73.90694,TRUE,
Cloudcroft Observatory,/wiki/Cloudcroft_Observatory,32.9795,-105.7336,FALSE,Visible
New Mexico,/wiki/New_Mexico,34,-106,TRUE,
Paisley,"/wiki/Paisley,_Renfrewshire",55.846627,-4.423636,FALSE,Visible
Coit Observatory,/wiki/Coit_Observatory,42.35025,-71.1053722,FALSE,Visible
Collins Observatory,/wiki/Collins_Observatory,42.11803,-77.07768,FALSE,Visible
Colombo University Observatory,/wiki/Colombo_University_Observatory,6.90143,79.86139,FALSE,Visible
ÇOMÜ Ulupinar Observatory,/wiki/%C3%87OM%C3%9C_Ulup%C4%B1nar_Observatory,40.09917,26.47472,FALSE,Visible
Concordia College Observatory,/wiki/Concordia_College_Observatory,46.86528,-96.77,FALSE,Visible
Consell Observatory,/wiki/Consell_Observatory,39.65361,2.8225,FALSE,Visible
Copenhagen University Observatory,/wiki/Copenhagen_University_Observatory,55.686883,12.575919,FALSE,Visible
Copenhagen,/wiki/Copenhagen,55.67611,12.56833,TRUE,
Cordell–Lorenz Observatory,/wiki/Cordell%E2%80%93Lorenz_Observatory,35.20444,-85.92,FALSE,Visible
Llano de Chajnantor Observatory,/wiki/Llano_de_Chajnantor_Observatory,-23.0228,-67.755,FALSE,Visible
Chile,/wiki/Chile,-30,-71,TRUE,
Côte d'Azur Observatory,/wiki/C%C3%B4te_d%27Azur_Observatory,43.72333,7.30167,FALSE,Visible
Crane Observatory,/wiki/Crane_Observatory,39.035972,-95.698889,FALSE,Visible
Crawford Observatory,/wiki/Crawford_Observatory,51.89253,-8.49229,FALSE,Visible
Creighton University Observatory,/wiki/Creighton_University_Observatory,41.266098,-95.9474391,FALSE,Visible
Crimean Astrophysical Observatory,/wiki/Crimean_Astrophysical_Observatory,44.72667,34.015861,FALSE,Visible
Nauchnyj,/wiki/Nauchnyj,44.72667,34.015861,TRUE,
Crni Vrh Observatory,/wiki/%C4%8Crni_Vrh_Observatory,45.94667,14.07361,FALSE,Visible
Idrija,/wiki/Idrija,46.0013167,14.0221083,TRUE,
Cupillari Observatory,/wiki/Cupillari_Observatory,41.5965,-75.678,FALSE,Visible
Custer Observatory,/wiki/Custer_Observatory,41.0519,-72.4345,FALSE,Visible
David Dunlap Observatory,/wiki/David_Dunlap_Observatory,43.86222,-79.4225,FALSE,Visible
Daniel S. Schanck Observatory,/wiki/Daniel_S._Schanck_Observatory,40.499361,-74.44528,FALSE,Visible
Rutgers University,/wiki/Rutgers_University,40.50167,-74.44806,FALSE,Visible
Dark Sky Observatory,/wiki/Dark_Sky_Observatory,36.2514,-81.4121,FALSE,Visible
Darling's Observatory,/wiki/Darling%27s_Observatory,46.77972,-92.11306,FALSE,Visible
"Duluth, Minnesota","/wiki/Duluth,_Minnesota",46.7869389,-92.098194,TRUE,
Dearborn Observatory,/wiki/Dearborn_Observatory,42.0567,-87.675,FALSE,Visible
Detroit Observatory,/wiki/Detroit_Observatory,42.28167,-83.73167,FALSE,Visible
David Dunlap Observatory,/wiki/David_Dunlap_Observatory,43.86222,-79.4225,FALSE,Visible
"Richmond Hill, Ontario","/wiki/Richmond_Hill,_Ontario",43.867,-79.433,TRUE,
Dome C,/wiki/Dome_C,-75.1,123.35,FALSE,Visible
Antarctica,/wiki/Antarctica,-69.35778,-2.24722,TRUE,
Dominion Observatory,/wiki/Dominion_Observatory,45.393591,-75.714329,FALSE,Visible
Dominion Astrophysical Observatory,/wiki/Dominion_Astrophysical_Observatory,48.520286,-123.418147,FALSE,Visible
"Saanich, British Columbia","/wiki/Saanich,_British_Columbia",48.484,-123.381,TRUE,
Dominion Radio Astrophysical Observatory,/wiki/Dominion_Radio_Astrophysical_Observatory,49.321,-119.624,FALSE,Radio
Okanagan Falls,/wiki/Okanagan_Falls,49.35,-119.56667,TRUE,
Dunsink Observatory,/wiki/Dunsink_Observatory,53.387056,-6.337547,FALSE,Visible
Dyer Observatory,/wiki/Dyer_Observatory,36.05222,-86.805,FALSE,Visible
Effelsberg 100-m Radio Telescope,/wiki/Effelsberg_100-m_Radio_Telescope,50.5247,6.8828,FALSE,Radio
Effelsberg 100-m Radio Telescope,/wiki/Effelsberg_100-m_Radio_Telescope,50.5247,6.8828,TRUE,
Ege University Observatory,/wiki/Ege_University_Observatory,38.39833,27.26833,FALSE,Visible
Kemalpasa,/wiki/Kemalpa%C5%9Fa,38.42778,27.41611,TRUE,
Elginfield Observatory,/wiki/Elginfield_Observatory,43.1924,-81.3158,FALSE,Visible
"Middlesex Centre, Ontario","/wiki/Middlesex_Centre,_Ontario",43.05,-81.45,TRUE,
Sterling Hill Mining Museum,/wiki/Sterling_Hill_Mining_Museum,41.08306,-74.60667,FALSE,Visible
Embry-Riddle Observatory,/wiki/Embry-Riddle_Observatory,29.188183,-81.048313,FALSE,Visible
Eskdalemuir Observatory,/wiki/Eskdalemuir_Observatory,55.31222,-3.20611,FALSE,Visible
European Gravitational Observatory,/wiki/European_Gravitational_Observatory,43.631494,10.501847,FALSE,Gravitational
Cascina,/wiki/Cascina,43.683,10.55,TRUE,
European Southern Observatory,/wiki/European_Southern_Observatory,48.26,11.67111,FALSE,Visible
La Silla Observatory,/wiki/La_Silla_Observatory,-29.25,-70.73,FALSE,Visible
New Technology Telescope,/wiki/New_Technology_Telescope,-29.25892,-70.73375,FALSE,Visible
Llano de Chajnantor Observatory,/wiki/Llano_de_Chajnantor_Observatory,-23.0228,-67.755,FALSE,Visible
Very Large Telescope,/wiki/Very_Large_Telescope,-24.62733,-70.40417,FALSE,Visible
Paranal Observatory,/wiki/Paranal_Observatory,-24.62722,-70.40417,FALSE,Visible
European Extremely Large Telescope,/wiki/European_Extremely_Large_Telescope,-24.5978,-70.1961,FALSE,Visible
Atacama Desert,/wiki/Atacama_Desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,TRUE,
Fabra Observatory,/wiki/Fabra_Observatory,41.41833,2.12417,FALSE,Visible
,/wiki/File:FuertesObservatoryCornell.jpg,42.453012,-76.474153,TRUE,
,/wiki/File:FuertesObservatoryCornell.jpg,42.453012,-76.474153,TRUE,
Fuertes Observatory,/wiki/Fuertes_Observatory,42.45278,-76.4744889,FALSE,Visible
Fabra Observatory,/wiki/Fabra_Observatory,41.41833,2.12417,FALSE,Visible
Barcelona,/wiki/Barcelona,41.383,2.183,TRUE,
Fan Mountain Observatory,/wiki/Fan_Mountain_Observatory,37.8781528,-78.6930333,FALSE,Visible
Five-hundred-meter Aperture Spherical Radio Telescope,/wiki/Five_hundred_meter_Aperture_Spherical_Telescope,25.6532,106.8567,FALSE,Radio
Félix Aguilar Observatory,/wiki/F%C3%A9lix_Aguilar_Observatory,-31.8023,-69.3265,FALSE,Visible
