link,url,latitude,longitude,isNotObservatory,Type
Fernbank Observatory,/wiki/Fernbank_Observatory,33.77889,-84.31806,FALSE,Visible
Fick Observatory,/wiki/Fick_Observatory,42.005611,-93.943944,FALSE,Visible
"Boone, Iowa","/wiki/Boone,_Iowa",42.06111,-93.88611,TRUE,
Five College Radio Astronomy Observatory,/wiki/Five_College_Radio_Astronomy_Observatory,42.391925,-72.3440972,FALSE,Visible
"New Salem, Massachusetts","/wiki/New_Salem,_Massachusetts",42.50417,-72.3325,TRUE,
Flarestar Observatory,/wiki/Flarestar_Observatory,35.91028,14.46972,FALSE,Visible
Foggy Bottom Observatory,/wiki/Foggy_Bottom_Observatory,42.8165095,-75.5325682,FALSE,Visible
Foothill Observatory,/wiki/Foothill_Observatory,37.363125,-122.1315139,FALSE,Visible
Ford Observatory,/wiki/Clinton_B._Ford_Observatory,42.4175333,-76.494075,FALSE,Visible
Fox Observatory,/wiki/Fox_Observatory,26.129306,-80.359917,FALSE,Visible
Fox Park Public Observatory,/wiki/Fox_Park_Public_Observatory,42.640136,-84.747447,FALSE,Visible
Francis Marion University Observatory,/wiki/Francis_Marion_University_Observatory,34.185111,-79.651778,FALSE,Visible
Fred Lawrence Whipple Observatory,/wiki/Fred_Lawrence_Whipple_Observatory,31.6811,-110.878,FALSE,Visible
"Mount Hopkins, Arizona",/wiki/Mount_Hopkins_(Arizona),31.6884218,-110.8853648,TRUE,
Fremont Peak Observatory,/wiki/Fremont_Peak_Observatory,36.760222,-121.498722,FALSE,Visible
Frosty Drew Observatory,/wiki/Frosty_Drew_Observatory,41.36722,-71.66361,FALSE,Visible
"Charlestown, Rhode Island","/wiki/Charlestown,_Rhode_Island",41.38528,-71.66806,TRUE,
Fuertes Observatory,/wiki/Fuertes_Observatory,42.45278,-76.4744889,FALSE,Visible
Griffith Observatory,/wiki/Griffith_Observatory,34.11856,-118.30037,FALSE,Visible
Caltech,/wiki/Caltech,34.138,-118.125,TRUE,
JPL,/wiki/JPL,34.201694,-118.17167,TRUE,
Gaocheng Astronomical Observatory,/wiki/Gaocheng_Astronomical_Observatory,34.49611,113.09722,FALSE,Radio
Dengfeng,/wiki/Dengfeng,34.45528,113.02528,TRUE,
Henan,/wiki/Henan,33.9,113.5,TRUE,
Gauribidanur Radio Observatory,/wiki/Gauribidanur_Radio_Observatory,13.6,77.43,FALSE,Radio
Gemini Observatory,/wiki/Gemini_Observatory,19.82396,-155.46984,FALSE,Visible
La Serena,"/wiki/La_Serena,_Chile",-29.9,-71.25,FALSE,Visible
Chile,/wiki/Chile,-30,-71,TRUE,
Giant Meterwave Radio Telescope (GMRT),/wiki/Giant_Meterwave_Radio_Telescope,19.096517,74.049742,FALSE,Radio
Gifford Observatory,/wiki/Gifford_Observatory,-41.3051,174.7831,FALSE,Visible
Girawali Observatory,/wiki/Girawali_Observatory,19.083,73.667,FALSE,Visible
Glen D. Riley Observatory,/wiki/Glen_D._Riley_Observatory,41.7007,-88.1588,FALSE,Visible
Godlee Observatory,/wiki/Godlee_Observatory,53.4761444,-2.2326444,FALSE,Visible
Goodsell Observatory,/wiki/Goodsell_Observatory,44.46194,-93.1525,FALSE,Visible
Goethe Link Observatory,/wiki/Goethe_Link_Observatory,39.55,-86.395,FALSE,Visible
"Brooklyn, Indiana","/wiki/Brooklyn,_Indiana",39.54139,-86.37,TRUE,
Goldendale Observatory,/wiki/Goldendale_Observatory_State_Park,45.83889,-120.81528,FALSE,Visible
"Goldendale, Washington","/wiki/Goldendale,_Washington",45.817,-120.817,FALSE,Visible
Gornergrat (HFSJG),/wiki/Gornergrat_Infrared_Telescope,45.9834,7.7836,FALSE,Visible
Gornergrat,/wiki/Gornergrat,45.98333,7.78472,TRUE,
Gran Telescopio Canarias,/wiki/Gran_Telescopio_Canarias,28.75661,-17.89203,FALSE,Visible
Canary Islands,/wiki/Canary_Islands,28.1,-15.4,TRUE,
Grant O. Gale Observatory,/wiki/Grant_O._Gale_Observatory,41.7566694,-92.72,FALSE,Visible
Green Bank Telescope,/wiki/Green_Bank_Telescope,38.43305556,-79.83972222,FALSE,Radio
"Green Bank, West Virginia","/wiki/Green_Bank,_West_Virginia",38.42,-79.83139,TRUE,
Green Point Observatory,/wiki/Green_Point_Observatory,-34.00181,151.07326,FALSE,Visible
Grenfell Observatory,/wiki/Grenfell_Campus,48.94009,-57.9322,FALSE,Visible
Griffith Observatory,/wiki/Griffith_Observatory,34.11856,-118.30037,FALSE,Visible
Guillermo Haro Observatory,/wiki/Guillermo_Haro_Observatory,31.05278,-110.38472,FALSE,Visible
Sonora,/wiki/Sonora,29.64611,-110.86889,TRUE,
Haleakala Observatory,/wiki/Haleakala_Observatory,20.7083,-156.2571,FALSE,Visible
"Maui, Hawaii","/wiki/Maui,_Hawaii",20.8,-156.333,TRUE,
Hamburg Observatory,/wiki/Hamburg_Observatory,53.48,10.241,FALSE,Visible
Hat Creek Radio Observatory,/wiki/Hat_Creek_Radio_Observatory,40.8178,-121.473,FALSE,Radio
"Shasta County, California","/wiki/Shasta_County,_California",40.76,-122.04,TRUE,
Hard Labor Creek Observatory,/wiki/Hard_Labor_Creek_Observatory,33.67111,-83.59389,FALSE,Visible
Hartung–Boothroyd Observatory,/wiki/Hartung%E2%80%93Boothroyd_Observatory,42.458225,-76.3846083,FALSE,Visible
Hartebeesthoek Radio Astronomy Observatory,/wiki/Hartebeesthoek_Radio_Astronomy_Observatory,-25.88722,27.68472,FALSE,Radio
South Africa,/wiki/South_Africa,-30,25,TRUE,
Harvard College Observatory,/wiki/Harvard_College_Observatory,42.38146,-71.12837,FALSE,Visible
"Cambridge, Massachusetts","/wiki/Cambridge,_Massachusetts",42.37361,-71.11056,FALSE,Visible
Harvard–Smithsonian Center for Astrophysics,/wiki/Harvard%E2%80%93Smithsonian_Center_for_Astrophysics,42.38146,-71.12837,FALSE,Visible
"Cambridge, Massachusetts","/wiki/Cambridge,_Massachusetts",42.37361,-71.11056,FALSE,Visible
Haute-Provence Observatory,/wiki/Haute-Provence_Observatory,43.93083333,5.713333333,FALSE,Visible
Haystack Observatory,/wiki/Haystack_Observatory,42.6233,-71.4882,FALSE,Visible
Hector J Robinson Observatory,/wiki/Hector_J_Robinson_Observatory,42.24583,-83.18694,FALSE,Visible
Helmos Observatory,/wiki/Helmos_Observatory,37.9857,22.1983,FALSE,Visible
Helsinki University Observatory,/wiki/Helsinki_University_Observatory,60.16167,24.955,FALSE,Visible
Herrett Observatory,/wiki/Herrett_Observatory,42.58389,-114.47028,FALSE,Visible
Hidden Valley Observatory,/wiki/Hidden_Valley_Observatory,44.10833,-103.2975,FALSE,Visible
Highland Road Park Observatory,/wiki/Highland_Road_Park_Observatory,30.3460694,-91.0707889,FALSE,Visible
Hirsch Observatory,/wiki/Hirsch_Observatory,42.72838,-73.68039,FALSE,Visible
Hobbs Observatory,/wiki/Hobbs_Observatory,44.81583,-91.27167,FALSE,Visible
Hoher List Observatory,/wiki/Hoher_List_Observatory,50.167,6.85,FALSE,Visible
Holcomb Observatory and Planetarium,/wiki/Holcomb_Observatory_and_Planetarium,39.84139,-86.17139,FALSE,Visible
Hong Kong Observatory,/wiki/Hong_Kong_Observatory,22.3025,114.17417,FALSE,Visible
Tsim Sha Tsui,/wiki/Tsim_Sha_Tsui,22.29389,114.17111,TRUE,
Hong Kong,/wiki/Hong_Kong,22.3,114.2,TRUE,
Hopkins Observatory,/wiki/Hopkins_Observatory,42.71167,-73.20167,FALSE,Visible
Howell Observatory,/wiki/Howell_Observatory,33.464,-88.819,FALSE,Visible
Hradec Králové Observatory,/wiki/Hradec_Kr%C3%A1lov%C3%A9_Observatory,50.17722,15.83917,FALSE,Visible
Huairou Solar Observing Station,/wiki/Huairou_Solar_Observing_Station,40.31583,116.59444,FALSE,Solar
Beijing,/wiki/Beijing,39.917,116.383,TRUE,
Hyde Memorial Observatory,/wiki/Hyde_Memorial_Observatory,40.7778167,-96.636225,FALSE,Visible
Isaac Newton Group of Telescopes,/wiki/Isaac_Newton_Group_of_Telescopes,28.76205556,-17.87763889,FALSE,Visible
Dutch Open Telescope,/wiki/Dutch_Open_Telescope,28.759642,-17.881322,FALSE,Visible
Carlsberg Meridian Telescope,/wiki/Carlsberg_Meridian_Telescope,28.75999,-17.88243,FALSE,Visible
Swedish 1-m Solar Telescope,/wiki/Swedish_Solar_Telescope,28.7597333,-17.8807361,FALSE,Visible
IceCube Neutrino Observatory,/wiki/IceCube_Neutrino_Observatory,-89.99,-63.45306,FALSE,Neutrino
Amundsen–Scott South Pole Station,/wiki/Amundsen%E2%80%93Scott_South_Pole_Station,-90,0,FALSE,Visible
Indian Astronomical Observatory,/wiki/Indian_Astronomical_Observatory,32.77944,78.96417,FALSE,Visible
Hanle,/wiki/Hanle_(village),32.79,79,TRUE,
Canary Islands,/wiki/Canary_Islands,28.1,-15.4,TRUE,
Innsbruck Observatory,/wiki/Innsbruck_Observatory,47.2642,11.3425,FALSE,Visible
IRAM 30m telescope,/wiki/IRAM_30m_telescope,37.066161,-3.392719,FALSE,Radio
Pico Veleta,/wiki/Veleta_(Sierra_Nevada),37.05667,-3.36583,TRUE,
Plateau de Bure Interferometer,/wiki/Plateau_de_Bure_Interferometer,44.63389,5.90792,FALSE,Radio
Iranian National Observatory,/wiki/Iranian_National_Observatory,33.6739,51.3186,FALSE,Visible
Isaac Newton Group of Telescopes,/wiki/Isaac_Newton_Group_of_Telescopes,28.76205556,-17.87763889,FALSE,Visible
La Palma,/wiki/La_Palma,28.667,-17.867,TRUE,
Iso-Heikkilä Observatory,/wiki/Iso-Heikkil%C3%A4_Observatory,60.45205,22.2298,FALSE,Visible
Istanbul University Observatory,/wiki/Istanbul_University_Observatory,41.0125,28.96556,FALSE,Visible
,/wiki/File:Jantar_Mantar_at_Jaipur.jpg,26.9247,75.8248,TRUE,
,/wiki/File:Jantar_Mantar_at_Jaipur.jpg,26.9247,75.8248,TRUE,
Jantar Mantar,/wiki/Jantar_Mantar_(Jaipur),26.9247,75.825,FALSE,Visible
Jaipur,/wiki/Jaipur,26.9,75.8,TRUE,
Jack C. Davis Observatory,/wiki/Jack_C._Davis_Observatory,39.1857,-119.7964,FALSE,Visible
James Clerk Maxwell Telescope,/wiki/James_Clerk_Maxwell_Telescope,19.8228,-155.477,FALSE,Microwave
Mauna Kea,/wiki/Mauna_Kea,19.82066408,-155.4680664,TRUE,
Hawaii,/wiki/Hawaii,21.31139,-157.79639,TRUE,
James Wylie Shepherd Observatory,/wiki/University_of_Montevallo#The_James_Wylie_Shepherd_Observatory,33.10378,-86.86497,FALSE,Visible
Jakarta Observatory,/wiki/Jakarta_Planetarium,-6.189742,106.839431,FALSE,Visible
Jantar Mantar,/wiki/Jantar_Mantar_(Jaipur),26.9247,75.825,FALSE,Visible
Jaipur,/wiki/Jaipur,26.9,75.8,TRUE,
Jena Observatory,/wiki/Jena_Observatory,50.92528,11.58306,FALSE,Visible
Jewett Observatory,/wiki/Jewett_Observatory,46.7286,-117.153,FALSE,Visible
Jodrell Bank Observatory,/wiki/Jodrell_Bank_Observatory,53.23625,-2.307138889,FALSE,Radio
Jones Observatory,/wiki/Jones_Observatory,35.0175,-85.2353,FALSE,Visible
Judson B. Coit Observatory,/wiki/Judson_B._Coit_Observatory,42.35025,-71.1053722,FALSE,Visible
McMath–Pierce Solar Telescope,/wiki/McMath%E2%80%93Pierce_Solar_Telescope,31.9584,-111.595,FALSE,Visible
Kitt Peak National Observatory,/wiki/Kitt_Peak_National_Observatory,31.9583,-111.5967,FALSE,Visible
KAIRA,/wiki/KAIRA,69.070745,20.762076,FALSE,Radio
Tabriz University,/wiki/Tabriz_University,38.06361,46.32861,FALSE,Visible
Tabriz,/wiki/Tabriz,38.067,46.3,TRUE,
Kamioka Observatory,/wiki/Kamioka_Observatory,36.4267,137.3117,FALSE,Neutrino
Hida,"/wiki/Hida,_Gifu",36.233,137.183,TRUE,
Gifu,"/wiki/Gifu,_Gifu",35.417,136.767,TRUE,
Kanzelhoehe Solar Observatory,/wiki/Kanzelhoehe_Solar_Observatory,46.67833,13.90667,FALSE,Solar
Karl Schwarzschild Observatory,/wiki/Karl_Schwarzschild_Observatory,50.980111,11.711167,FALSE,Visible
Keck Observatory,/wiki/Keck_Observatory,19.82636,-155.47501,FALSE,Visible
Mauna Kea,/wiki/Mauna_Kea,19.82066408,-155.4680664,TRUE,
Hawaii,/wiki/Hawaii,21.31139,-157.79639,TRUE,
Keeble Observatory,/wiki/Keeble_Observatory,37.762389,-77.475389,FALSE,Visible
Keele University,/wiki/Keele_University,53.003,-2.273,FALSE,Visible
Kennon Observatory,/wiki/Kennon_Observatory,34.36425,-89.536444,FALSE,Visible
"Oxford, Mississippi","/wiki/Oxford,_Mississippi",34.35972,-89.52611,TRUE,
Kevola Observatory,/wiki/Kevola_Observatory,60.42,22.765,FALSE,Visible
Kielder Observatory,/wiki/Kielder_Observatory,55.23194,-2.61625,FALSE,Visible
Kielder Forest,/wiki/Kielder_Forest,55.208,-2.528,TRUE,
Kirkwood Observatory,/wiki/Kirkwood_Observatory,39.16583,-86.52611,FALSE,Visible
"Bloomington, Indiana","/wiki/Bloomington,_Indiana",39.16222,-86.52917,TRUE,
Kitami Observatory,/wiki/Kitami_Observatory,43.8182,143.9037,FALSE,Visible
Kitt Peak National Observatory,/wiki/Kitt_Peak_National_Observatory,31.9583,-111.5967,FALSE,Visible
"Tucson, Arizona","/wiki/Tucson,_Arizona",32.22167,-110.92639,TRUE,
Klet Observatory,/wiki/Kle%C5%A5_Observatory,48.8636,14.2844,FALSE,Visible
Kodaikanal Solar Observatory,/wiki/Kodaikanal_Solar_Observatory,10.23222,77.46472,FALSE,Solar
Konkoly Observatory,/wiki/Konkoly_Observatory,47.5,18.965,FALSE,Visible
Kopernik Observatory & Science Center,/wiki/Kopernik_Observatory_%26_Science_Center,42.002129,-76.033467,FALSE,Visible
"Vestal, New York","/wiki/Vestal,_New_York",42.08444,-76.05333,TRUE,
KOSMA observatory,/wiki/KOSMA,45.98444,7.78583,FALSE,Microwave
Gornergrat,/wiki/Gornergrat,45.98333,7.78472,TRUE,
Kuffner observatory,/wiki/Kuffner_observatory,48.2125,16.29111,FALSE,Visible
Kuiper Airborne Observatory,/wiki/Kuiper_Airborne_Observatory,37.4214649,-122.047412,FALSE,Visible
Kvistaberg Observatory,/wiki/Kvistaberg_Observatory,59.50167,17.60667,FALSE,Visible
Kyung Hee Observatory,/wiki/Kyung_Hee_Observatory,37.23861,127.08222,FALSE,Visible
Lowell Observatory,/wiki/Lowell_Observatory,35.20278,-111.66444,FALSE,Visible
Observatorio de La Cañada,/wiki/Observatorio_de_La_Ca%C3%B1ada,40.603917,-4.49315,FALSE,Visible
Ladd Observatory,/wiki/Ladd_Observatory,41.83889,-71.39917,FALSE,Visible
"Providence, Rhode Island","/wiki/Providence,_Rhode_Island",41.82361,-71.42222,TRUE,
Lake Afton Public Observatory,/wiki/Lake_Afton_Public_Observatory,37.6222,-97.6269,FALSE,Visible
Lamont–Hussey Observatory,/wiki/Lamont%E2%80%93Hussey_Observatory,-29.0966,26.2362,FALSE,Visible
South Africa,/wiki/South_Africa,-30,25,TRUE,
Landessternwarte Heidelberg-Königstuhl,/wiki/Landessternwarte_Heidelberg-K%C3%B6nigstuhl,49.3981,8.7253417,FALSE,Visible
Königstuhl,/wiki/K%C3%B6nigstuhl_(Odenwald),49.39806,8.72611,FALSE,Visible
La Plata Astronomical Observatory,/wiki/La_Plata_Astronomical_Observatory,-34.908325,-57.9333194,FALSE,Visible
La Plata,/wiki/La_Plata,-34.92111,-57.95444,TRUE,
Argentina,/wiki/Argentina,-34,-64,TRUE,
La Silla Observatory,/wiki/La_Silla_Observatory,-29.25,-70.73,FALSE,Visible
Atacama Desert,/wiki/Atacama_Desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,TRUE,
Large Millimeter Telescope,/wiki/Large_Millimeter_Telescope,18.98583333,-97.31472222,FALSE,Radio
Las Brisas Observatory,/wiki/Las_Brisas_Observatory,38.8767,-105.2775,FALSE,Visible
Las Campanas Observatory,/wiki/Las_Campanas_Observatory,-29.0146,-70.6926,FALSE,Visible
"La Serena, Chile","/wiki/La_Serena,_Chile",-29.9,-71.25,TRUE,
Las Cumbres Observatory Global Telescope,/wiki/Las_Cumbres_Observatory_Global_Telescope,34.4327,-119.863,FALSE,Microwave
Laws Observatory,/wiki/Laws_Observatory,38.9438,-92.3228,FALSE,Visible
Leander McCormick Observatory,/wiki/Leander_McCormick_Observatory,38.032833,-78.522333,FALSE,Visible
Mount Jefferson,/wiki/Mount_Jefferson_(Virginia),38.03278,-78.52222,TRUE,
Charlottesville,"/wiki/Charlottesville,_Virginia",38.03,-78.47889,TRUE,
Lee Observatory,/wiki/Lee_Observatory,33.9005444,35.4798028,FALSE,Visible
Leiden Observatory,/wiki/Leiden_Observatory,52.155,4.485,FALSE,Visible
Leiden University,/wiki/Leiden_University,52.156071,4.486949,TRUE,
Leiden,/wiki/Leiden,52.167,4.483,TRUE,
Leoncito Astronomical Complex,/wiki/Leoncito_Astronomical_Complex,-31.7986,-69.2956,FALSE,Visible
Argentina,/wiki/Argentina,-34,-64,TRUE,
Levenhagen Observatory,/wiki/Levenhagen_Observatory,47.43556,-122.27722,FALSE,Visible
Lick Observatory,/wiki/Lick_Observatory,37.34138889,-121.6427778,FALSE,Visible
Mount Hamilton,/wiki/Mount_Hamilton_(California),37.341722,-121.642833,TRUE,
"San Jose, California","/wiki/San_Jose,_California",37.333,-121.9,TRUE,
LightBuckets,/wiki/LightBuckets,31.86083,-109.01556,FALSE,Visible
LIGO,/wiki/LIGO,46.4551444,-119.4076556,FALSE,Gravitational
Hanford Site,/wiki/Hanford_Site,46.6475,-119.59861,TRUE,
Livingston Louisiana,"/wiki/Livingston,_Louisiana",30.49861,-90.74833,FALSE,Visible
Lindheimer Astrophysical Research Center,/wiki/Lindheimer_Astrophysical_Research_Center,42.0595139,-87.670425,FALSE,Visible
Llano de Chajnantor Observatory,/wiki/Llano_de_Chajnantor_Observatory,-23.0228,-67.755,FALSE,Visible
Atacama Desert,/wiki/Atacama_Desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,TRUE,
Llano del Hato National Astronomical Observatory,/wiki/Llano_del_Hato_National_Astronomical_Observatory,8.78639,-70.87189,FALSE,Visible
Lockyer Technology Centre,/wiki/Lockyer_Observatory_and_Planetarium,50.68803,-3.219835,FALSE,Radio
Sidmouth,/wiki/Sidmouth,50.68,-3.239,TRUE,
Long Wavelength Array,/wiki/Long_Wavelength_Array,34.07,-107.63,FALSE,Radio
"Socorro, New Mexico","/wiki/Socorro,_New_Mexico",34.06167,-106.89944,TRUE,
Lowell Observatory,/wiki/Lowell_Observatory,35.20278,-111.66444,FALSE,Visible
Anderson Mesa Station,/wiki/Anderson_Mesa_Station,35.09694,-111.53583,TRUE,
"Flagstaff, Arizona","/wiki/Flagstaff,_Arizona",35.19917,-111.63111,TRUE,
Lulin Observatory,/wiki/Lulin_Observatory,23.46861,120.87361,FALSE,Visible
Lund Observatory,/wiki/Lund_Observatory,55.69958,13.18785,FALSE,Visible
Lund,/wiki/Lund,55.70389,13.195,TRUE,
Yunnan,/wiki/Yunnan,25.05,101.867,TRUE,
Lyon Observatory,/wiki/Lyon_Observatory,45.69472,4.7825,FALSE,Visible
Saint-Genis-Laval,/wiki/Saint-Genis-Laval,45.696,4.793,FALSE,Visible
Hooker Telescope,/wiki/Hooker_Telescope,34.22,-118.07,FALSE,Visible
Mount Wilson Observatory,/wiki/Mount_Wilson_Observatory,34.22,-118.07,FALSE,Visible
Malakoff Tower,/wiki/Malakoff_Tower,-8.0608,-34.8708,FALSE,Visible
Macalester College Observatory,/wiki/Macalester_College_Observatory,44.9364444,-93.1695833,FALSE,Visible
Magdalena Ridge Observatory,/wiki/Magdalena_Ridge_Observatory,33.97667,-107.18472,FALSE,Visible
"Socorro County, New Mexico","/wiki/Socorro_County,_New_Mexico",34.02,-106.93,FALSE,Visible
Malakoff Tower,/wiki/Malakoff_Tower,-8.0608,-34.8708,FALSE,Visible
Recife,/wiki/Recife,-8.05,-34.9,TRUE,
Manastash Ridge Observatory,/wiki/Manastash_Ridge_Observatory,46.9511,-120.7245,FALSE,Visible
Maragheh Observatory,/wiki/Maragheh_observatory,37.3960778,46.2091583,FALSE,Visible
Maragheh,/wiki/Maragheh,37.38917,46.2375,TRUE,
