link,url,latitude,longitude,isNotObservatory,Type
Margaret M. Jacoby Observatory,/wiki/Margaret_M._Jacoby_Observatory,41.71444,-71.4825,FALSE,Visible
"Warwick, Rhode Island","/wiki/Warwick,_Rhode_Island",41.717,-71.417,TRUE,
Maria Mitchell Observatory,/wiki/Maria_Mitchell_Observatory,41.28,-70.105,FALSE,Visible
Marina Towers Observatory,/wiki/Marina_Towers_Observatory,51.614,-3.93667,FALSE,Visible
Markree Observatory,/wiki/Markree_Observatory,54.174286,-8.46147,FALSE,Visible
Marseille Observatory,/wiki/Marseille_Observatory,43.30889,5.38583,FALSE,Visible
Marseille,/wiki/Marseille,43.2964,5.37,TRUE,
Martz Observatory,/wiki/Martz_Observatory,42.00861,-79.06667,FALSE,Visible
Mauna Kea Observatory,/wiki/Mauna_Kea_Observatory,19.82444,-155.47333,FALSE,Visible
Mauna Kea,/wiki/Mauna_Kea,19.82066408,-155.4680664,TRUE,
Hawaii,/wiki/Hawaii,21.31139,-157.79639,TRUE,
Mauna Loa Solar Observatory,/wiki/Mauna_Loa_Solar_Observatory,19.536,-155.576,FALSE,Solar
Hawaii,/wiki/Hawaii,21.31139,-157.79639,TRUE,
Maynard F. Jordan Observatory,/wiki/Maynard_F._Jordan_Observatory,44.89889,-68.6675,FALSE,Visible
"Orono, Maine","/wiki/Orono,_Maine",44.883,-68.672,TRUE,
McDonald Observatory,/wiki/McDonald_Observatory,30.6714,-104.022,FALSE,Visible
Davis Mountains,/wiki/Davis_Mountains,30.633,-104.167,TRUE,
McKim Observatory,/wiki/McKim_Observatory,39.64556,-86.85222,FALSE,Visible
Greencastle,"/wiki/Greencastle,_Indiana",39.64222,-86.85611,TRUE,
McMath–Hulbert Solar Observatory,/wiki/McMath%E2%80%93Hulbert_Solar_Observatory,42.697648,-83.319175,FALSE,Solar
MDM Observatory,/wiki/MDM_Observatory,31.95167,-111.61583,FALSE,Visible
Kitt Peak,/wiki/Kitt_Peak,31.96491923,-111.5992791,FALSE,Visible
Mead Observatory,/wiki/Mead_Observatory,32.45972,-84.99556,FALSE,Visible
Medicina Radio Observatory,/wiki/Medicina_Radio_Observatory,44.5208,11.6469,FALSE,Visible
Medicina,/wiki/Medicina,44.483,11.633,TRUE,
Mees Observatory,/wiki/Mees_Observatory,42.700278,-77.4087667,FALSE,Visible
Mehalso Observatory,/wiki/Mehalso_Observatory,42.118417,-79.9875,FALSE,Visible
Melbourne Observatory,/wiki/Melbourne_Observatory,-37.8297,144.975,FALSE,Visible
Melbourne,"/wiki/Melbourne,_Victoria",-37.81361,144.96306,TRUE,
Melton Memorial Observatory,/wiki/Melton_Memorial_Observatory,33.9975,-81.02639,FALSE,Visible
Mendenhall Observatory,/wiki/Mendenhall_Observatory,36.070472,-97.193833,FALSE,Visible
Menke Observatory,/wiki/Menke_Observatory,41.77194,-90.794306,FALSE,Visible
Metsähovi Observatory,/wiki/Mets%C3%A4hovi_Observatory,60.2181,24.3939,FALSE,Radio
Meudon Observatory,/wiki/Meudon_Observatory,48.8364389,2.3365056,FALSE,Solar
Meudon,/wiki/Meudon,48.8075,2.2403,TRUE,
Meyer–Womble Observatory,/wiki/Meyer%E2%80%93Womble_Observatory,39.587,-105.6409,FALSE,Visible
"Mount Evans, Colorado","/wiki/Mount_Evans,_Colorado",39.5883155,-105.6438064,TRUE,
Michigan State University Observatory,/wiki/Michigan_State_University_Observatory,42.70639,-84.48222,FALSE,Visible
East Lansing,"/wiki/East_Lansing,_Michigan",42.7348,-84.4808,TRUE,
Pic du Midi Observatory,/wiki/Pic_du_Midi_Observatory,42.93639,0.14278,FALSE,Visible
Toulouse Observatory,/wiki/Toulouse_Observatory,43.61233,1.46278,FALSE,Visible
Miller Observatory,/wiki/Miller_Observatory,35.57577,-81.20614,FALSE,Visible
Mills Observatory,/wiki/Mills_Observatory,56.4649806,-3.012575,FALSE,Visible
Balgay Hills,/wiki/Balgay,56.46606,-3.017575,TRUE,
Dundee,/wiki/Dundee,56.462,-2.9707,TRUE,
MMT Observatory,/wiki/MMT_Observatory,31.6883,-110.885,FALSE,Visible
"Mount Hopkins, Arizona",/wiki/Mount_Hopkins_(Arizona),31.6884218,-110.8853648,FALSE,Visible
Modra Observatory,/wiki/Modra_Observatory,48.373273,17.274021,FALSE,Visible
Modra,/wiki/Modra,48.33167,17.30889,TRUE,
Moletai Astronomical Observatory,/wiki/Moletai_Astronomical_Observatory,55.315972,25.56333,FALSE,Visible
Moletai,/wiki/Moletai,55.233,25.417,TRUE,
Lithuania,/wiki/Lithuania,54.683,25.317,TRUE,
Molonglo Observatory Synthesis Telescope,/wiki/Molonglo_Observatory_Synthesis_Telescope,-35.3707,149.424,FALSE,Visible
Mont Mégantic Observatory,/wiki/Mont_M%C3%A9gantic_Observatory,45.4558,-71.1525,FALSE,Visible
Mont Mégantic,/wiki/Mont_M%C3%A9gantic,45.455683,-71.1521,TRUE,
Québec,/wiki/Qu%C3%A9bec,53,-70,TRUE,
Monterey Institute for Research in Astronomy,/wiki/Monterey_Institute_for_Research_in_Astronomy,36.6609,-121.8087,FALSE,Visible
Montevideo,/wiki/Montevideo,-34.88361,-56.18194,FALSE,Visible
Moore Observatory,/wiki/Moore_Observatory,38.34444,-85.52889,TRUE,
Morgan–Monroe Observatory,/wiki/Morgan%E2%80%93Monroe_Observatory,39.31361,-86.43444,FALSE,Visible
Morgan–Monroe State Forest,/wiki/Morgan%E2%80%93Monroe_State_Forest,39.32111,-86.41333,TRUE,
Morris Observatory,/wiki/Morris_Observatory,41.013167,-85.757806,FALSE,Visible
Morrison Observatory,/wiki/Morrison_Observatory,39.1,-92.4,FALSE,Visible
Mount Stony Brook Observatory,/wiki/Mount_Stony_Brook_Observatory,40.91476,-73.12568,FALSE,Visible
Mounds Observatory,/wiki/Mounds_Observatory,35.831233,-96.146,FALSE,Visible
Mount Abu InfraRed Observatory,/wiki/Mount_Abu_InfraRed_Observatory,24.6548167,72.7792167,FALSE,Visible
Mount Burnett Observatory,/wiki/Mount_Burnett_Observatory,-37.9727,145.4954,FALSE,Visible
Mount Burnett,"/wiki/Mount_Burnett,_Victoria",-37.983,145.5,TRUE,
Mount Cuba Astronomical Observatory,/wiki/Mount_Cuba_Astronomical_Observatory,39.785,-75.63333,FALSE,Visible
Mount Graham International Observatory,/wiki/Mount_Graham_International_Observatory,32.7013028,-109.8920139,FALSE,Visible
Mount Graham,/wiki/Mount_Graham,32.70165781,-109.871391,TRUE,
Mount John University Observatory,/wiki/Mount_John_University_Observatory,-43.9867,170.465,FALSE,Visible
Lake Tekapo,/wiki/Lake_Tekapo,-43.883,170.517,TRUE,
Mount Laguna Observatory,/wiki/Mount_Laguna_Observatory,32.8424,-116.428,FALSE,Visible
"San Diego, California","/wiki/San_Diego,_California",32.715,-117.1625,FALSE,Visible
Mount Lemmon Observatory,/wiki/Mount_Lemmon_Observatory,32.442,-110.7893,FALSE,Visible
"Tucson, Arizona","/wiki/Tucson,_Arizona",32.22167,-110.92639,TRUE,
Mount Pleasant Radio Observatory,/wiki/Mount_Pleasant_Radio_Observatory,-42.805,147.439,FALSE,Radio
Mount Stromlo Observatory,/wiki/Mount_Stromlo_Observatory,-35.32027778,149.0069444,FALSE,Visible
Canberra,/wiki/Canberra,-35.3075,149.124417,TRUE,
Mount Suhora Observatory,/wiki/Mount_Suhora_Observatory,49.56917,20.0675,FALSE,Visible
Mount Wilson Observatory,/wiki/Mount_Wilson_Observatory,34.22,-118.07,FALSE,Visible
Mount Wilson,/wiki/Mount_Wilson_(California),34.22375903,-118.0616449,FALSE,Visible
"Los Angeles County, California","/wiki/Los_Angeles_County,_California",34.05,-118.25,FALSE,Visible
Mountain Skies Observatory,/wiki/Mountain_Skies_Observatory,41.328,-110.292,FALSE,Visible
Mullard Radio Astronomy Observatory,/wiki/Mullard_Radio_Astronomy_Observatory,52.1674,0.0326,FALSE,Radio
Cambridge,/wiki/Cambridge,52.205,0.119,TRUE,
Murchison Radio-astronomy Observatory,/wiki/Murchison_Radio-astronomy_Observatory,-26.7042,116.659,FALSE,Radio
Nice Observatory,/wiki/Nice_Observatory,43.72744,7.29907,FALSE,Visible
Nachi-Katsuura Observatory,/wiki/Nachi-Katsuura_Observatory,33.61,135.92472,FALSE,Visible
Nançay Radio Telescope,/wiki/Nan%C3%A7ay_Radio_Telescope,47.3708,2.1972,FALSE,Visible
Nanjing,/wiki/Nanjing,32.05,118.767,TRUE,
Jiangsu,/wiki/Jiangsu,32.9,119.8,TRUE,
National Astronomical Observatory of Japan,/wiki/National_Astronomical_Observatory_of_Japan,35.6752172,139.5380831,FALSE,Visible
"Mitaka, Tokyo","/wiki/Mitaka,_Tokyo",35.683556,139.559528,TRUE,
National Astronomical Observatory (Mexico),/wiki/National_Astronomical_Observatory_(Mexico),31.0439,-115.4637,FALSE,Visible
Sierra San Pedro Mártir,/wiki/Sierra_San_Pedro_M%C3%A1rtir,30.75,-115.217,TRUE,
National Observatory (Brazil),/wiki/National_Observatory_(Brazil),-22.8953,-43.2246,FALSE,Visible
National Observatory of Athens,/wiki/National_Observatory_of_Athens,37.973389,23.718222,FALSE,Visible
Athens,/wiki/Athens,37.983972,23.727806,TRUE,
Cerro Tololo Inter-American Observatory,/wiki/Cerro_Tololo_Inter-American_Observatory,-30.1696611,-70.806525,FALSE,Visible
Gemini Observatory,/wiki/Gemini_Observatory,19.82396,-155.46984,FALSE,Visible
Kitt Peak National Observatory,/wiki/Kitt_Peak_National_Observatory,31.9583,-111.5967,FALSE,Visible
National Solar Observatory,/wiki/National_Solar_Observatory,40.0117201,-105.2454644,FALSE,Solar
"Tucson, Arizona","/wiki/Tucson,_Arizona",32.22167,-110.92639,TRUE,
National Optical Observatory,/wiki/National_Optical_Observatory,36.82417,30.33556,FALSE,Visible
Atacama Large Millimeter Array,/wiki/Atacama_Large_Millimeter_Array,-23.0193,-67.7532,FALSE,Radio
Green Bank Telescope,/wiki/Green_Bank_Telescope,38.43305556,-79.83972222,FALSE,Radio
Very Large Array,/wiki/Very_Large_Array,34.0787492,-107.6177275,FALSE,Radio
Very Long Baseline Array,/wiki/Very_Long_Baseline_Array,34.07883,-107.61831,FALSE,Radio
"Charlottesville, Virginia","/wiki/Charlottesville,_Virginia",38.03,-78.47889,TRUE,
Helwan,/wiki/Helwan,29.85,31.333,TRUE,
National Solar Observatory,/wiki/National_Solar_Observatory,40.0117201,-105.2454644,FALSE,Visible
"Sunspot, New Mexico","/wiki/Sunspot,_New_Mexico",32.791,-105.818,TRUE,
Kitt Peak,/wiki/Kitt_Peak,31.96491923,-111.5992791,FALSE,Visible
Naylor Observatory,/wiki/Naylor_Observatory,40.1469,-76.8989,FALSE,Visible
Neuchâtel Observatory,/wiki/Neuch%C3%A2tel_Observatory,47,6.9529,FALSE,Visible
Neuchâtel,/wiki/Neuch%C3%A2tel,47,6.933,TRUE,
Nice Observatory,/wiki/Nice_Observatory,43.72744,7.29907,FALSE,Visible
"Nice, France","/wiki/Nice,_France",43.7034,7.2663,TRUE,
Nizamia Observatory,/wiki/Nizamia_observatory,17.43167,78.4525,FALSE,Visible
Hyderabad,/wiki/Hyderabad,17.37,78.48,TRUE,
Norman Lockyer Observatory,/wiki/Lockyer_Observatory_and_Planetarium,50.68803,-3.219835,FALSE,Solar
Sidmouth,/wiki/Sidmouth,50.68,-3.239,TRUE,
Nordic Optical Telescope,/wiki/Nordic_Optical_Telescope,28.75722222,-17.885,FALSE,Visible
Canary Islands,/wiki/Canary_Islands,28.1,-15.4,TRUE,
"Flagstaff, AZ","/wiki/Flagstaff,_AZ",35.19917,-111.63111,TRUE,
London,/wiki/London,51.50722,-0.1275,TRUE,
London,/wiki/London,51.50722,-0.1275,FALSE,Visible
North Georgia Astronomical Observatory,/wiki/North_Georgia_Astronomical_Observatory,34.52083,-84.05389,FALSE,Visible
North Otago Astronomical Society Observatory,/wiki/North_Otago_Astronomical_Society_Observatory,-45.091482,170.95801,FALSE,Visible
Nyrölä Observatory,/wiki/Nyr%C3%B6l%C3%A4_Observatory,62.34222,25.51306,FALSE,Visible
Córdoba,"/wiki/C%C3%B3rdoba,_Argentina",-31.417,-64.183,FALSE,Visible
Aras de los Olmos,/wiki/Aras_de_los_Olmos,39.92556,-1.13361,TRUE,
O'Brien Observatory,/wiki/O%27Brien_Observatory,45.1815,-92.7757,TRUE,
Sonora,/wiki/Sonora,29.64611,-110.86889,TRUE,
Oil Region Astronomical Observatory,/wiki/Oil_Region_Astronomical_Observatory,41.47028,-79.78361,FALSE,Visible
Venango County,"/wiki/Venango_County,_Pennsylvania",41.4,-79.76,TRUE,
Ondokuz Mayis University Observatory,/wiki/Ondokuz_May%C4%B1s_University_Observatory,41.36833,36.20083,FALSE,Visible
Ondrejov Observatory,/wiki/Ond%C5%99ejov_Observatory,49.915175,14.780994,FALSE,Visible
Ondrejov,/wiki/Ond%C5%99ejov_(Prague-East_District),49.905,14.782,TRUE,
Onsala Space Observatory,/wiki/Onsala_Space_Observatory,57.39305556,11.91777778,FALSE,Radio
Onsala,/wiki/Onsala,57.41472,12.0225,TRUE,
Ooty Radio Telescope,/wiki/Ooty_Radio_Telescope,11.383404,76.66616,FALSE,Radio
Ooty,/wiki/Ooty,11.41,76.7,TRUE,
Orchard Hill Observatory,/wiki/Orchard_Hill_Observatory,42.3940611,-72.5215639,FALSE,Radio
Orioloromano Observatory,/wiki/Orioloromano_Observatory,42.169528,12.138,FALSE,Visible
Otter Creek Observatory,/wiki/Otter_Creek_Observatory,38.07307,-86.016362,FALSE,Visible
Oulu,/wiki/Oulu,65.017,25.467,TRUE,
Owens Valley Radio Observatory,/wiki/Owens_Valley_Radio_Observatory,37.2339,-118.282,FALSE,Visible
Perth Observatory,/wiki/Perth_Observatory,-32.00778,116.13528,FALSE,Visible
Pachmarhi Array of Cerenkov Telescopes (PACT),/wiki/Pachmarhi_Telescope_Array,22.46667,76.43333,FALSE,Visible
Palisades-Dows Observatory,/wiki/Palisades-Dows_Observatory,41.889333,-91.500167,FALSE,Visible
Palomar Observatory,/wiki/Palomar_Observatory,33.3558,-116.865,FALSE,Visible
Palomar Mountain,/wiki/Palomar_Mountain,33.36348351,-116.8363942,TRUE,
Panzano Observatory,/wiki/Panzano_Observatory,44.6211,11.0417,FALSE,Visible
Paranal Observatory,/wiki/Paranal_Observatory,-24.62722,-70.40417,FALSE,Visible
Cerro Paranal,/wiki/Cerro_Paranal,-24.62722,-70.40472,TRUE,
Atacama desert,/wiki/Atacama_desert,-24.5,-69.25,TRUE,
Chile,/wiki/Chile,-30,-71,TRUE,
Paris Observatory,/wiki/Paris_Observatory,48.8364389,2.3365056,FALSE,Visible
Parkes Observatory,/wiki/Parkes_Observatory,-32.99994,148.26231,FALSE,Radio
Parkes,"/wiki/Parkes,_New_South_Wales",-33.13333,148.16667,TRUE,
Paul Robinson Observatory,/wiki/Paul_Robinson_Observatory,40.6818,-74.8981,FALSE,Visible
"High Bridge, New Jersey","/wiki/High_Bridge,_New_Jersey",40.669591,-74.890548,FALSE,Visible
Peach Mountain Observatory,/wiki/Peach_Mountain_Observatory,42.3988,-83.9355,FALSE,Visible
Perkins Observatory,/wiki/Perkins_Observatory,40.251036,-83.055825,FALSE,Visible
"Delaware, Ohio","/wiki/Delaware,_Ohio",40.29889,-83.07194,TRUE,
Perth Observatory,/wiki/Perth_Observatory,-32.00778,116.13528,FALSE,Visible
Pic du Midi Observatory,/wiki/Pic_du_Midi_de_Bigorre,42.93639,0.14278,FALSE,Visible
Pic du Midi,/wiki/Pic_du_Midi_de_Bigorre,42.93639,0.14278,TRUE,
Pico dos Dias Observatory,/wiki/Pico_dos_Dias_Observatory,-22.5344,-45.5825,FALSE,Visible
Piera Observatory,/wiki/Piera_Observatory,41.5215,1.7553,FALSE,Visible
Barcelona,/wiki/Barcelona,41.383,2.183,TRUE,
Pierre Auger Observatory,/wiki/Pierre_Auger_Observatory,-35.20667,-69.31583,FALSE,Visible
Malargüe,/wiki/Malarg%C3%BCe,-35.475,-69.583,TRUE,
Pine Bluff Observatory,/wiki/Pine_Bluff_Observatory,43.0777,-89.6717,FALSE,Visible
"Cross Plains, Wisconsin","/wiki/Cross_Plains_(town),_Wisconsin",43.07917,-89.66278,TRUE,
Pine Mountain Observatory,/wiki/Pine_Mountain_Observatory,43.7915,-120.9408,FALSE,Visible
"Bend, Oregon","/wiki/Bend,_Oregon",44.05,-121.3,TRUE,
Pistoia Mountains Astronomical Observatory,/wiki/Pistoia_Mountains_Astronomical_Observatory,44.06306,10.80417,FALSE,Visible
San Marcello Pistoiese,/wiki/San_Marcello_Pistoiese,44.05,10.8,TRUE,
Portage Lake Observatory,/wiki/Portage_Lake_Observatory,42.4035,-83.9245,FALSE,Visible
Poznan Observatory,/wiki/Pozna%C5%84_Observatory,52.3944,16.8745,FALSE,Visible
Pulkovo Observatory,/wiki/Pulkovo_Observatory,59.77167,30.32611,FALSE,Visible
Pulkovskiye Heights,/wiki/Pulkovskiye_Heights,59.771811,30.326047,TRUE,
Purple Mountain Observatory,/wiki/Purple_Mountain_Observatory,32.067,118.817,FALSE,Visible
Nanjing,/wiki/Nanjing,32.05,118.767,TRUE,
Jiangsu,/wiki/Jiangsu,32.9,119.8,TRUE,
,/wiki/File:Antique_Telescope_at_the_Quito_Astronomical_Observatory_002.JPG,-0.214908,-78.502572,TRUE,
,/wiki/File:Antique_Telescope_at_the_Quito_Astronomical_Observatory_002.JPG,-0.214908,-78.502572,TRUE,
Quito Astronomical Observatory,/wiki/Quito_Astronomical_Observatory,-0.214886,-78.502555,FALSE,Visible
National Polytechnic School,/wiki/National_Polytechnic_School,-0.21056,-78.48889,FALSE,Visible
Quito Astronomical Observatory,/wiki/Quito_Astronomical_Observatory,-0.214886,-78.502555,FALSE,Visible
"La Alameda Park, Quito","/wiki/La_Alameda_Park,_Quito",-0.2149,-78.5026,TRUE,
Ecuador,/wiki/Ecuador,-2,-77.5,FALSE,Visible
Royal Greenwich Observatory,/wiki/Royal_Greenwich_Observatory,51.4778,-0.0014,FALSE,Visible
Radcliffe Observatory,/wiki/Radcliffe_Observatory,51.7608,-1.2639,FALSE,Visible
South Africa,/wiki/South_Africa,-30,25,TRUE,
Rainwater Observatory,/wiki/Rainwater_Observatory,33.28725,-89.385139,FALSE,Visible
"French Camp, Mississippi","/wiki/French_Camp,_Mississippi",33.29389,-89.40028,TRUE,
Ralph A. Worley Observatory,/wiki/Ralph_A._Worley_Observatory,32.3197528,-93.6215083,FALSE,Visible
Appalachian State University,/wiki/Appalachian_State_University,36.213843,-81.678621,FALSE,Visible
Rattlesnake Mountain Observatory,/wiki/Rattlesnake_Mountain_Observatory,46.40556,-119.61056,FALSE,Visible
Hanford Reach National Monument,/wiki/Hanford_Reach_National_Monument,46.58333,-119.51667,TRUE,
Washington,/wiki/Washington_(state),47.5,-120.5,TRUE,
Red Barn Observatory,/wiki/Red_Barn_Observatory,31.3879833,-83.6519861,FALSE,Visible
Red Buttes Observatory,/wiki/Red_Buttes_Observatory,41.17639,-105.57389,FALSE,Visible
Riley Observatory,/wiki/Riley_Observatory,41.7007,-88.1588,FALSE,Visible
RIT Observatory,/wiki/RIT_Observatory,43.0758,-77.6647,FALSE,Visible
Ritter Observatory,/wiki/Ritter_Observatory,41.6624,-83.6123,FALSE,Visible
Robert Brownlee Observatory,/wiki/Robert_Brownlee_Observatory,34.23083,-117.20972,FALSE,Visible
Robinson Observatory,/wiki/Robinson_Observatory,28.59175,-81.19062,FALSE,Visible
Robotic Lunar Observatory,/wiki/Robotic_Lunar_Observatory,35.2148,-111.6344,FALSE,Visible
"Flagstaff, Arizona","/wiki/Flagstaff,_Arizona",35.19917,-111.63111,TRUE,
Rogers Observatory,/wiki/Rogers_Observatory,44.70667,-85.77556,FALSE,Visible
Rolnick Observatory,/wiki/Rolnick_Observatory,41.17111,-73.3305,FALSE,Visible
"Westport, Connecticut","/wiki/Westport,_Connecticut",41.12333,-73.34694,TRUE,
Rome Observatory,/wiki/Rome_Observatory,41.92167,12.45167,FALSE,Visible
Rothney Astrophysical Observatory,/wiki/Rothney_Astrophysical_Observatory,50.8684,-114.291,FALSE,Visible
"Royal Observatory, Greenwich","/wiki/Royal_Observatory,_Greenwich",51.4778,-0.0014,FALSE,Visible
Greenwich,/wiki/Greenwich,51.48,0,TRUE,
